code,date,codeOpen ($),codeClose ($),codeVolume
AACG,2022-02-02,1.659999966621399,1.6299999952316284,400400.0
AACG,2022-02-03,1.600000023841858,1.5399999618530273,30300.0
AACI,2022-02-02,9.890000343322754,9.850000381469727,2200.0
AACI,2022-02-03,9.82289981842041,9.82289981842041,2147.0
AACIU,2022-02-02,10.020000457763672,10.020000457763672,0.0
AACIU,2022-02-03,10.020000457763672,10.020000457763672,0.0
AACIW,2022-02-02,0.5400000214576721,0.334199994802475,1245.0
AADI,2022-02-02,18.959999084472656,17.989999771118164,179900.0
AADI,2022-02-03,17.799999237060547,18.559999465942383,344800.0
AADR,2022-02-02,63.66999816894531,63.91999816894531,3200.0
AADR,2022-02-03,62.7599983215332,62.400001525878906,3100.0
AAL,2022-02-02,16.8799991607666,16.959999084472656,37904200.0
AAL,2022-02-03,16.649999618530273,16.56999969482422,30566500.0
AAME,2022-02-02,2.5,2.5799999237060547,6900.0
AAME,2022-02-03,2.549999952316284,2.509999990463257,5800.0
AAOI,2022-02-02,4.150000095367432,4.0,236100.0
AAOI,2022-02-03,3.9100000858306885,3.8499999046325684,207900.0
AAON,2022-02-02,63.95000076293945,61.93000030517578,218500.0
AAON,2022-02-03,62.290000915527344,61.130001068115234,137300.0
AAPL,2022-02-02,174.75,175.83999633789062,84914300.0
AAPL,2022-02-03,174.47999572753906,172.89999389648438,89254800.0
AATC,2022-02-02,6.989999771118164,6.880000114440918,15300.0
AATC,2022-02-03,6.880000114440918,6.829999923706055,15500.0
AAWW,2022-02-02,81.66999816894531,80.80999755859375,587300.0
AAWW,2022-02-03,80.48999786376953,79.87999725341797,672100.0
AAXJ,2022-02-02,82.45999908447266,81.93000030517578,923700.0
AAXJ,2022-02-03,81.0999984741211,81.06999969482422,699700.0
ABCB,2022-02-02,48.7599983215332,49.150001525878906,597300.0
ABCB,2022-02-03,49.18000030517578,48.52000045776367,286298.0
ABCL,2022-02-02,9.385000228881836,9.279999732971191,2889800.0
ABCL,2022-02-03,9.100000381469727,9.34000015258789,2543500.0
ABCM,2022-02-02,18.229999542236328,18.25,171800.0
ABCM,2022-02-03,17.799999237060547,17.6299991607666,141500.0
ABEO,2022-02-02,0.30000001192092896,0.25999999046325684,3697300.0
ABEO,2022-02-03,0.25,0.24500000476837158,1896649.0
ABGI,2022-02-02,9.720000267028809,9.720000267028809,0.0
ABGI,2022-02-03,9.710000038146973,9.699999809265137,18900.0
ABIO,2022-02-02,1.909999966621399,1.8300000429153442,44700.0
ABIO,2022-02-03,1.840000033378601,1.840000033378601,78100.0
ABMD,2022-02-02,303.9200134277344,307.9599914550781,596400.0
ABMD,2022-02-03,296.0,290.5199890136719,740600.0
ABNB,2022-02-02,156.31300354003906,151.75999450683594,3678300.0
ABNB,2022-02-03,147.97000122070312,149.57000732421875,4565000.0
ABOS,2022-02-02,5.199999809265137,4.980000019073486,228100.0
ABOS,2022-02-03,4.860000133514404,4.789999961853027,142300.0
ABSI,2022-02-02,7.28000020980835,7.380000114440918,466000.0
ABSI,2022-02-03,7.119999885559082,6.960000038146973,456400.0
ABST,2022-02-02,8.199999809265137,7.960000038146973,107500.0
ABST,2022-02-03,7.840000152587891,7.710000038146973,111200.0
ABTX,2022-02-02,43.13999938964844,42.2599983215332,56900.0
ABTX,2022-02-03,42.310001373291016,41.88999938964844,44500.0
ABUS,2022-02-02,3.130000114440918,2.890000104904175,7397100.0
ABUS,2022-02-03,2.809999942779541,2.759999990463257,2049700.0
ABVC,2022-02-02,2.700000047683716,2.569999933242798,23600.0
ABVC,2022-02-03,2.450000047683716,2.4800000190734863,22200.0
ACABU,2022-02-02,9.989999771118164,9.989999771118164,400.0
ACABU,2022-02-03,9.989999771118164,9.989999771118164,5300.0
ACAD,2022-02-02,23.799999237060547,23.40999984741211,1308600.0
ACAD,2022-02-03,23.110000610351562,23.1299991607666,982100.0
ACAH,2022-02-02,9.920000076293945,9.890000343322754,1300.0
ACAH,2022-02-03,9.899999618530273,9.869999885559082,6300.0
ACAHU,2022-02-02,10.029999732971191,10.039999961853027,10100.0
ACAHW,2022-02-02,0.0,0.3499999940395355,728.0
ACAXU,2022-02-02,9.960000038146973,9.960000038146973,847600.0
ACAXU,2022-02-04,9.979999542236328,9.960000038146973,1453.0
ACB,2022-02-02,4.5,4.260000228881836,4132600.0
ACB,2022-02-03,4.139999866485596,3.9600000381469727,4408200.0
ACBA,2022-02-02,10.135000228881836,10.135000228881836,0.0
ACBA,2022-02-03,10.135000228881836,10.135000228881836,0.0
ACBAU,2022-02-02,10.239999771118164,10.239999771118164,0.0
ACBI,2022-02-02,30.309999465942383,30.290000915527344,96500.0
ACBI,2022-02-03,30.149999618530273,30.149999618530273,167500.0
ACCD,2022-02-02,20.0,19.299999237060547,804800.0
ACCD,2022-02-03,18.34000015258789,18.700000762939453,766200.0
ACER,2022-02-02,2.0999999046325684,2.1500000953674316,66400.0
ACER,2022-02-03,2.069999933242798,2.0999999046325684,18500.0
ACET,2022-02-02,13.109999656677246,12.520000457763672,118700.0
ACET,2022-02-03,12.399999618530273,12.130000114440918,189800.0
ACEV,2022-02-02,9.989999771118164,10.0,238500.0
ACEV,2022-02-04,9.979999542236328,9.989999771118164,1433.0
ACEVU,2022-02-02,10.199999809265137,10.180000305175781,900.0
ACEVU,2022-02-04,10.0,10.149999618530273,80.0
ACEVW,2022-02-03,1.25,0.490200012922287,102835.0
ACGL,2022-02-02,47.31999969482422,47.939998626708984,1818800.0
ACGL,2022-02-03,47.88999938964844,47.790000915527344,1015400.0
ACGLN,2022-02-02,24.25,24.0,113500.0
ACGLN,2022-02-03,23.940000534057617,23.690000534057617,26700.0
ACGLO,2022-02-02,25.549999237060547,25.540000915527344,27800.0
ACGLO,2022-02-03,25.540000915527344,25.479999542236328,21800.0
ACHC,2022-02-02,53.04999923706055,53.5,385900.0
ACHC,2022-02-03,53.040000915527344,52.529998779296875,385600.0
ACHL,2022-02-02,3.7200000286102295,3.619999885559082,178000.0
ACHL,2022-02-03,3.5999999046325684,3.450000047683716,59400.0
ACHV,2022-02-02,7.550000190734863,7.440000057220459,24200.0
ACHV,2022-02-03,7.360000133514404,7.239999771118164,21300.0
ACIU,2022-02-02,4.699999809265137,4.659999847412109,66600.0
ACIU,2022-02-03,4.559999942779541,4.670000076293945,95400.0
ACIW,2022-02-02,34.349998474121094,34.04999923706055,515300.0
ACIW,2022-02-03,33.470001220703125,33.09000015258789,434800.0
ACKIU,2022-02-02,10.279999732971191,10.279999732971191,300.0
ACKIU,2022-02-03,10.279999732971191,10.279999732971191,0.0
ACKIW,2022-02-03,0.6700000166893005,0.460099995136261,149.0
ACLS,2022-02-02,64.13999938964844,63.58000183105469,301300.0
ACLS,2022-02-03,61.88999938964844,61.13999938964844,319000.0
ACMR,2022-02-02,83.37999725341797,80.63999938964844,142000.0
ACMR,2022-02-03,78.0999984741211,77.41999816894531,430900.0
ACNB,2022-02-02,31.920000076293945,32.29999923706055,24800.0
ACNB,2022-02-03,32.0,32.36000061035156,9500.0
ACOR,2022-02-02,1.8899999856948853,1.8600000143051147,76000.0
ACOR,2022-02-03,1.8300000429153442,1.840000033378601,51800.0
ACQR,2022-02-02,9.720000267028809,9.720000267028809,0.0
ACQR,2022-02-03,9.680000305175781,9.720000267028809,7400.0
ACQRU,2022-02-02,9.949999809265137,9.949999809265137,0.0
ACQRW,2022-02-02,0.0,0.5400000214576721,6910.0
ACRS,2022-02-02,11.609999656677246,11.4399995803833,420400.0
ACRS,2022-02-03,11.050000190734863,10.829999923706055,565700.0
ACRX,2022-02-02,0.49000000953674316,0.46000000834465027,397200.0
ACRX,2022-02-03,0.4399999976158142,0.41999998688697815,483100.0
ACST,2022-02-02,1.2100000381469727,1.159999966621399,220200.0
ACST,2022-02-03,1.1299999952316284,1.1399999856948853,195800.0
ACT,2022-02-02,21.530000686645508,21.639999389648438,200900.0
ACT,2022-02-03,21.700000762939453,21.25,173900.0
ACTD,2022-02-02,9.890000343322754,9.850000381469727,441400.0
ACTD,2022-02-03,9.859999656677246,9.890000343322754,237500.0
ACTDU,2022-02-02,10.109999656677246,10.109999656677246,1800.0
ACTDU,2022-02-03,10.109999656677246,10.109999656677246,0.0
ACTDW,2022-02-03,1.309999942779541,1.4800000190734863,22.0
ACTG,2022-02-02,4.510000228881836,4.460000038146973,249300.0
ACTG,2022-02-03,4.389999866485596,4.199999809265137,397200.0
ACVA,2022-02-02,13.350000381469727,12.170000076293945,1002800.0
ACVA,2022-02-04,12.0,11.710000038146973,7437.0
ACWI,2022-02-02,102.37999725341797,102.4000015258789,2463300.0
ACWI,2022-02-03,101.11000061035156,100.44000244140625,21241700.0
ACWX,2022-02-02,54.97999954223633,54.88999938964844,2694300.0
ACWX,2022-02-03,54.29999923706055,54.09000015258789,3338800.0
ACXP,2022-02-02,4.090000152587891,4.079999923706055,28900.0
ACXP,2022-02-03,3.9670000076293945,3.990000009536743,8400.0
ADAG,2022-02-02,7.400000095367432,7.360000133514404,2200.0
ADAG,2022-02-03,7.309999942779541,7.239999771118164,3500.0
ADAL,2022-02-02,9.90999984741211,9.90999984741211,0.0
ADAL,2022-02-03,9.90999984741211,9.90999984741211,0.0
ADALU,2022-02-02,10.09000015258789,10.09000015258789,0.0
ADALW,2022-02-02,0.4749999940395355,0.4749999940395355,5800.0
ADALW,2022-02-03,0.4749999940395355,0.4749999940395355,0.0
ADAP,2022-02-02,2.9800000190734863,2.799999952316284,481100.0
ADAP,2022-02-03,2.7100000381469727,2.7100000381469727,412200.0
ADBE,2022-02-02,536.25,533.0900268554688,2490400.0
ADBE,2022-02-04,522.8699951171875,507.1499938964844,113747.0
ADER,2022-02-02,9.890000343322754,9.850000381469727,218900.0
ADERU,2022-02-02,10.039999961853027,10.029999732971191,10000.0
ADERU,2022-02-03,10.029999732971191,10.029999732971191,0.0
ADERW,2022-02-03,0.800000011920929,0.41990000009536743,300.0
ADES,2022-02-02,6.420000076293945,6.610000133514404,123500.0
ADES,2022-02-04,6.400000095367432,6.340000152587891,727.0
ADGI,2022-02-02,7.800000190734863,7.900000095367432,2933200.0
ADGI,2022-02-03,7.519999980926514,7.849999904632568,1645900.0
ADI,2022-02-02,165.42999267578125,168.91000366210938,2824500.0
ADI,2022-02-03,165.63999938964844,162.02000427246094,4452100.0
ADIL,2022-02-02,2.25,2.200000047683716,50700.0
ADIL,2022-02-03,2.180000066757202,2.119999885559082,62400.0
ADILW,2022-02-02,0.660099983215332,0.6797000169754028,1490.0
ADMA,2022-02-02,1.6200000047683716,1.5700000524520874,2606600.0
ADMA,2022-02-03,1.5499999523162842,1.5399999618530273,3433100.0
ADMP,2022-02-02,0.6200000047683716,0.6200000047683716,628000.0
ADMP,2022-02-03,0.6100000143051147,0.6000000238418579,600400.0
ADN,2022-02-02,4.429999828338623,4.150000095367432,223300.0
ADN,2022-02-03,4.059999942779541,3.940000057220459,296800.0
ADNWW,2022-02-03,1.7899999618530273,0.5649999976158142,24727.0
ADOC,2022-02-02,10.260000228881836,10.260000228881836,1779000.0
ADOC,2022-02-03,10.267000198364258,10.25,32000.0
ADOCW,2022-02-03,0.30000001192092896,0.1307000070810318,54986.0
ADP,2022-02-02,205.55999755859375,207.89999389648438,2149900.0
ADP,2022-02-03,204.3300018310547,205.1300048828125,1935900.0
ADPT,2022-02-02,17.770000457763672,16.770000457763672,948500.0
ADPT,2022-02-03,16.190000534057617,15.90999984741211,1133700.0
ADRE,2022-02-02,47.599998474121094,46.97999954223633,15000.0
ADRE,2022-02-03,46.529998779296875,46.11000061035156,7400.0
ADSE,2022-02-02,8.770000457763672,8.569999694824219,12800.0
ADSE,2022-02-03,8.630000114440918,8.220000267028809,107300.0
ADSEW,2022-02-03,1.1100000143051147,0.8500000238418579,20656.0
ADSK,2022-02-02,250.92999267578125,248.0,1431800.0
ADSK,2022-02-03,242.4499969482422,237.75999450683594,1570000.0
ADTH,2022-02-02,5.929999828338623,5.690000057220459,80200.0
ADTH,2022-02-03,5.53000020980835,5.670000076293945,83900.0
ADTHW,2022-02-03,0.8100000023841858,0.6660000085830688,24353.0
ADTN,2022-02-02,19.290000915527344,18.93000030517578,707800.0
ADTN,2022-02-03,19.5,20.079999923706055,1337800.0
ADTX,2022-02-02,0.47200000286102295,0.4259999990463257,687500.0
ADTX,2022-02-04,0.44999998807907104,0.44999998807907104,34560.0
ADUS,2022-02-02,80.61000061035156,77.79000091552734,81700.0
ADUS,2022-02-03,77.08999633789062,75.83000183105469,93100.0
ADV,2022-02-02,7.360000133514404,7.309999942779541,276400.0
ADV,2022-02-03,7.159999847412109,7.360000133514404,357700.0
ADVM,2022-02-02,1.649999976158142,1.559999942779541,553100.0
ADVM,2022-02-03,1.5499999523162842,1.5,652600.0
ADVWW,2022-02-02,1.899999976158142,2.2799999713897705,14696.0
ADXN,2022-02-02,5.736999988555908,5.39300012588501,4900.0
ADXN,2022-02-04,5.809999942779541,5.71999979019165,1.0
AEAC,2022-02-02,9.739999771118164,9.729999542236328,18500.0
AEACU,2022-02-02,9.954999923706055,9.954999923706055,0.0
AEACU,2022-02-03,9.954999923706055,9.954999923706055,300.0
AEACW,2022-02-02,0.6622999906539917,0.47999998927116394,62203.0
AEAE,2022-02-02,9.84000015258789,9.859999656677246,19800.0
AEAEU,2022-02-02,10.140000343322754,10.109999656677246,12433.0
AEAEU,2022-02-03,10.109999656677246,10.109999656677246,0.0
AEAEW,2022-02-02,0.6200000047683716,0.4896000027656555,1136.0
AEHA,2022-02-02,10.010000228881836,10.020000457763672,2200.0
AEHA,2022-02-03,10.020000457763672,10.020000457763672,0.0
AEHAU,2022-02-02,10.170000076293945,10.170000076293945,0.0
AEHL,2022-02-02,1.3300000429153442,1.2300000190734863,36800.0
AEHL,2022-02-03,1.190000057220459,1.3600000143051147,343600.0
AEHR,2022-02-02,13.5,12.579999923706055,900500.0
AEHR,2022-02-03,12.140000343322754,11.770000457763672,572300.0
AEI,2022-02-02,0.3930000066757202,0.37400001287460327,711700.0
AEI,2022-02-04,0.3499999940395355,0.35019999742507935,10650.0
AEIS,2022-02-02,86.4000015258789,86.5,296200.0
AEIS,2022-02-03,86.06999969482422,83.87000274658203,205300.0
AEMD,2022-02-02,1.5099999904632568,1.5,55500.0
AEMD,2022-02-03,1.4500000476837158,1.440000057220459,32100.0
AEP,2022-02-02,88.44000244140625,89.87999725341797,3517500.0
AEP,2022-02-04,89.2699966430664,89.70999908447266,59565.0
AEPPL,2022-02-02,50.349998474121094,50.439998626708984,544100.0
AEPPL,2022-02-04,50.439998626708984,50.36000061035156,34.0
AEPPZ,2022-02-02,52.18000030517578,52.5,8600.0
AEPPZ,2022-02-04,53.060001373291016,52.52000045776367,5.0
AERC,2022-02-02,4.940000057220459,4.570000171661377,190100.0
AERC,2022-02-03,4.670000076293945,4.429999828338623,182000.0
AERI,2022-02-02,7.460000038146973,7.179999828338623,714000.0
AERI,2022-02-03,7.03000020980835,6.760000228881836,1007800.0
AESE,2022-02-02,1.8700000047683716,1.8300000429153442,123700.0
AESE,2022-02-03,1.7999999523162842,1.7999999523162842,128500.0
AEY,2022-02-02,1.309999942779541,1.2999999523162842,13800.0
AEY,2022-02-03,1.2100000381469727,1.2200000286102295,13900.0
AEYE,2022-02-02,5.989999771118164,5.900000095367432,12900.0
AEYE,2022-02-04,5.510000228881836,5.510000228881836,300.0
AEZS,2022-02-02,0.3700000047683716,0.36000001430511475,525600.0
AEZS,2022-02-03,0.3499999940395355,0.3499999940395355,521200.0
AFAC,2022-02-02,9.960000038146973,9.9399995803833,120300.0
AFAC,2022-02-03,9.930000305175781,9.925000190734863,300.0
AFACU,2022-02-02,10.100000381469727,10.119999885559082,3046.0
AFACU,2022-02-03,10.119999885559082,10.119999885559082,0.0
AFAQ,2022-02-02,9.670000076293945,9.692999839782715,32100.0
AFAQU,2022-02-02,9.850000381469727,9.850000381469727,0.0
AFAQU,2022-02-03,9.850000381469727,9.850000381469727,0.0
AFAQW,2022-02-02,0.6722999811172485,0.4449000060558319,6568.0
AFBI,2022-02-02,15.59000015258789,15.130000114440918,11800.0
AFBI,2022-02-03,15.0,15.25,5500.0
AFCG,2022-02-02,20.200000762939453,20.079999923706055,104400.0
AFCG,2022-02-03,19.8799991607666,19.84000015258789,87100.0
AFIB,2022-02-02,2.380000114440918,2.2200000286102295,524300.0
AFIB,2022-02-03,2.200000047683716,2.0899999141693115,321000.0
AFIN,2022-02-02,8.210000038146973,8.25,1108800.0
AFIN,2022-02-03,8.25,8.119999885559082,576900.0
AFINO,2022-02-02,26.75,26.549999237060547,9300.0
AFINO,2022-02-03,26.540000915527344,26.600000381469727,5600.0
AFINP,2022-02-02,27.1200008392334,27.0,8100.0
AFINP,2022-02-04,26.700000762939453,26.68000030517578,10.0
AFMD,2022-02-02,4.239999771118164,3.9600000381469727,686200.0
AFMD,2022-02-04,3.8898000717163086,3.8399999141693115,18042.0
AFRM,2022-02-02,64.26000213623047,60.88999938964844,13944900.0
AFRM,2022-02-03,56.9900016784668,57.4900016784668,9007800.0
AFYA,2022-02-02,14.770000457763672,14.399999618530273,331000.0
AFYA,2022-02-03,14.34000015258789,14.0,430100.0
AGBA,2022-02-02,11.039999961853027,11.039999961853027,200.0
AGBA,2022-02-03,11.039999961853027,11.039999961853027,0.0
AGEN,2022-02-02,2.7100000381469727,2.509999990463257,4334200.0
AGEN,2022-02-04,2.369999885559082,2.3508999347686768,126420.0
AGFS,2022-02-02,1.9299999475479126,1.9900000095367432,62100.0
AGFS,2022-02-03,1.9500000476837158,1.9900000095367432,35600.0
AGFY,2022-02-02,6.489999771118164,6.420000076293945,857900.0
AGFY,2022-02-03,6.320000171661377,6.570000171661377,628000.0
AGGR,2022-02-02,9.699999809265137,9.699999809265137,3400.0
AGGR,2022-02-03,9.670000076293945,9.680000305175781,5900.0
AGGRU,2022-02-02,9.829999923706055,9.829999923706055,0.0
AGGRU,2022-02-03,9.850000381469727,9.850000381469727,500.0
AGGRW,2022-02-03,0.0,0.5,100.0
AGIL,2022-02-02,5.340000152587891,5.130000114440918,87100.0
AGIL,2022-02-04,4.619999885559082,4.449999809265137,1073.0
AGILW,2022-02-02,1.0700000524520874,0.4099999964237213,10.0
AGIO,2022-02-02,31.670000076293945,30.030000686645508,644000.0
AGIO,2022-02-03,29.799999237060547,28.889999389648438,437100.0
AGLE,2022-02-02,4.409999847412109,4.269999980926514,238000.0
AGLE,2022-02-03,4.230000019073486,4.190000057220459,150100.0
AGMH,2022-02-02,1.9500000476837158,1.7799999713897705,103500.0
AGMH,2022-02-03,1.781000018119812,1.7100000381469727,29500.0
AGNC,2022-02-02,14.640000343322754,14.470000267028809,10186700.0
AGNC,2022-02-03,14.420000076293945,14.210000038146973,8651000.0
AGNCM,2022-02-02,25.079999923706055,24.799999237060547,25600.0
AGNCM,2022-02-03,24.700000762939453,24.790000915527344,20700.0
AGNCN,2022-02-02,25.0,25.0,48100.0
AGNCN,2022-02-04,24.81999969482422,24.799999237060547,1125.0
AGNCO,2022-02-02,24.959999084472656,24.75,61800.0
AGNCO,2022-02-03,24.729999542236328,24.530000686645508,99900.0
AGNCP,2022-02-02,24.559999465942383,24.18000030517578,96900.0
AGNCP,2022-02-04,24.0,23.850000381469727,2.0
AGNG,2022-02-02,27.0,26.989999771118164,3500.0
AGNG,2022-02-03,26.809999465942383,26.559999465942383,11500.0
AGRI,2022-02-02,1.4900000095367432,1.6799999475479126,1183600.0
AGRI,2022-02-03,1.649999976158142,1.5199999809265137,280500.0
AGRIW,2022-02-02,0.7283999919891357,0.4399999976158142,4258.0
AGRX,2022-02-02,0.3799999952316284,0.36800000071525574,529500.0
AGRX,2022-02-03,0.3630000054836273,0.33899998664855957,738300.0
AGTC,2022-02-02,2.0940001010894775,2.009999990463257,381900.0
AGTC,2022-02-04,2.0299999713897705,1.972000002861023,21191.0
AGYS,2022-02-02,38.54999923706055,37.45000076293945,96900.0
AGYS,2022-02-03,36.59000015258789,36.56999969482422,79600.0
AGZD,2022-02-02,46.400001525878906,46.52000045776367,18900.0
AGZD,2022-02-04,46.689998626708984,46.689998626708984,5441.0
AHCO,2022-02-02,17.8799991607666,17.65999984741211,955600.0
AHCO,2022-02-04,16.989999771118164,16.899999618530273,24022.0
AHG,2022-02-02,1.809999942779541,1.7300000190734863,66400.0
AHG,2022-02-03,1.850000023841858,1.850000023841858,74700.0
AHI,2022-02-02,2.2200000286102295,2.0899999141693115,363100.0
AHI,2022-02-03,1.909999966621399,1.940000057220459,104200.0
AHPA,2022-02-02,9.989999771118164,9.989999771118164,0.0
AHPA,2022-02-03,9.930000305175781,9.989999771118164,500.0
AHPAU,2022-02-02,10.050000190734863,10.050000190734863,0.0
AHPAU,2022-02-03,10.149999618530273,10.149999618530273,100.0
AHPAW,2022-02-01,0.6777999997138977,0.47999998927116394,3934.0
AHPI,2022-02-02,3.690000057220459,3.509999990463257,35800.0
AHPI,2022-02-03,3.4000000953674316,3.430000066757202,21700.0
AHRNU,2022-02-02,10.079999923706055,10.079999923706055,0.0
AHRNU,2022-02-03,10.079999923706055,10.079999923706055,0.0
AIA,2022-02-02,78.06999969482422,77.83999633789062,119300.0
