code,date,codeOpen ($),codeClose ($),codeVolume
AIA,2022-02-03,76.56999969482422,76.70999908447266,137100.0
AIBBU,2022-02-02,9.930000305175781,9.930000305175781,1800.0
AIBBU,2022-02-03,9.930000305175781,9.930000305175781,0.0
AIH,2022-02-02,3.009999990463257,3.059999942779541,27600.0
AIH,2022-02-04,2.6600000858306885,2.6600000858306885,259.0
AIHS,2022-02-02,0.3449999988079071,0.3400000035762787,255100.0
AIHS,2022-02-03,0.3310000002384186,0.33500000834465027,127200.0
AIKI,2022-02-02,0.5,0.49000000953674316,724800.0
AIKI,2022-02-03,0.47999998927116394,0.46000000834465027,771600.0
AIMC,2022-02-02,48.880001068115234,48.349998474121094,383500.0
AIMC,2022-02-04,47.220001220703125,47.900001525878906,3066.0
AINV,2022-02-02,13.329999923706055,13.3100004196167,236800.0
AINV,2022-02-03,13.229999542236328,13.119999885559082,268000.0
AIP,2022-02-02,15.65999984741211,15.850000381469727,89300.0
AIP,2022-02-03,15.149999618530273,14.279999732971191,42800.0
AIQ,2022-02-02,29.280000686645508,28.8799991607666,19600.0
AIQ,2022-02-03,28.049999237060547,27.670000076293945,17700.0
AIRG,2022-02-02,9.609999656677246,9.329999923706055,29100.0
AIRG,2022-02-04,9.369999885559082,9.5,831.0
AIRR,2022-02-02,41.470001220703125,40.68000030517578,56700.0
AIRR,2022-02-03,40.33000183105469,40.16999816894531,170400.0
AIRS,2022-02-02,14.510000228881836,13.850000381469727,96700.0
AIRS,2022-02-03,13.550000190734863,13.59000015258789,44500.0
AIRT,2022-02-02,25.700000762939453,23.700000762939453,55600.0
AIRT,2022-02-04,23.469999313354492,22.200000762939453,167.0
AIRTP,2022-02-02,24.100000381469727,23.97100067138672,1100.0
AIRTP,2022-02-03,24.100000381469727,24.100000381469727,800.0
AKAM,2022-02-02,114.91000366210938,115.81999969482422,1346000.0
AKAM,2022-02-04,114.19000244140625,114.2699966430664,24919.0
AKBA,2022-02-02,2.0199999809265137,1.8700000047683716,3349400.0
AKBA,2022-02-03,1.8600000143051147,1.7799999713897705,3313400.0
AKIC,2022-02-02,9.880000114440918,9.880000114440918,7900.0
AKIC,2022-02-03,9.8100004196167,9.880000114440918,1100.0
AKICU,2022-02-02,10.194999694824219,10.0600004196167,2100.0
AKICU,2022-02-03,10.0600004196167,10.0600004196167,0.0
AKICW,2022-02-03,0.7699999809265137,0.8999999761581421,1170.0
AKRO,2022-02-02,17.899999618530273,17.75,263500.0
AKRO,2022-02-03,17.309999465942383,17.389999389648438,241800.0
AKTS,2022-02-02,6.21999979019165,6.010000228881836,652200.0
AKTS,2022-02-04,5.619999885559082,5.485000133514404,29844.0
AKTX,2022-02-02,1.3489999771118164,1.3300000429153442,70800.0
AKTX,2022-02-03,1.3309999704360962,1.3200000524520874,15600.0
AKU,2022-02-02,1.4500000476837158,1.309999942779541,77800.0
AKU,2022-02-03,1.350000023841858,1.309999942779541,78100.0
AKUS,2022-02-02,6.800000190734863,6.130000114440918,143900.0
AKUS,2022-02-03,6.070000171661377,5.869999885559082,164300.0
AKYA,2022-02-02,11.789999961853027,11.260000228881836,52700.0
AKYA,2022-02-03,11.09000015258789,10.930000305175781,56100.0
ALAC,2022-02-02,11.850000381469727,11.869999885559082,22700.0
ALAC,2022-02-03,11.869999885559082,11.869999885559082,2000.0
ALACR,2022-02-03,0.3450999855995178,0.37450000643730164,14238.0
ALACW,2022-02-03,0.40540000796318054,0.14720000326633453,98951.0
ALBO,2022-02-02,29.899999618530273,30.1200008392334,355200.0
ALBO,2022-02-03,29.600000381469727,28.809999465942383,249200.0
ALCO,2022-02-02,35.529998779296875,35.09000015258789,56900.0
ALCO,2022-02-03,34.72999954223633,33.189998626708984,120200.0
ALDX,2022-02-02,3.7300000190734863,3.5199999809265137,1180300.0
ALDX,2022-02-03,3.5299999713897705,3.440000057220459,619900.0
ALEC,2022-02-02,15.420000076293945,15.4399995803833,1603100.0
ALEC,2022-02-04,14.9399995803833,15.029999732971191,14735.0
ALF,2022-02-02,1.7899999618530273,1.7400000095367432,26700.0
ALF,2022-02-03,1.6100000143051147,1.6200000047683716,243300.0
ALFIW,2022-02-02,0.0,0.42719998955726624,123.0
ALGM,2022-02-02,29.649999618530273,28.6299991607666,768100.0
ALGM,2022-02-03,28.1200008392334,27.56999969482422,621100.0
ALGN,2022-02-02,511.239990234375,505.6199951171875,1593900.0
ALGN,2022-02-03,480.3599853515625,503.30999755859375,1889700.0
ALGS,2022-02-02,3.299999952316284,2.950000047683716,830700.0
ALGS,2022-02-03,2.869999885559082,2.940000057220459,834300.0
ALGT,2022-02-02,180.89999389648438,176.1699981689453,290600.0
ALGT,2022-02-03,178.75,175.13999938964844,264400.0
ALHC,2022-02-02,7.699999809265137,7.75,1641300.0
ALHC,2022-02-03,8.010000228881836,7.71999979019165,1570400.0
ALIM,2022-02-02,4.489999771118164,4.409999847412109,1011100.0
ALIM,2022-02-04,4.340000152587891,4.53000020980835,63.0
ALJJ,2022-02-02,1.7000000476837158,1.840000033378601,100700.0
ALJJ,2022-02-03,1.7599999904632568,1.8300000429153442,83100.0
ALKS,2022-02-02,25.09000015258789,24.59000015258789,1080200.0
ALKS,2022-02-03,24.459999084472656,23.989999771118164,1211200.0
ALKT,2022-02-02,16.0,15.079999923706055,212800.0
ALKT,2022-02-03,14.5,14.600000381469727,155400.0
ALLK,2022-02-02,7.03000020980835,6.860000133514404,2154300.0
ALLK,2022-02-03,6.75,6.539999961853027,1723400.0
ALLO,2022-02-02,11.859999656677246,11.109999656677246,932200.0
ALLO,2022-02-03,11.029999732971191,10.600000381469727,1096000.0
ALLR,2022-02-02,9.670000076293945,9.300000190734863,26200.0
ALLR,2022-02-04,8.979999542236328,9.039999961853027,2334.0
ALLT,2022-02-02,9.739999771118164,9.0600004196167,351900.0
ALLT,2022-02-04,8.569999694824219,8.619999885559082,1883.0
ALNA,2022-02-02,0.4000000059604645,0.3880000114440918,990100.0
ALNA,2022-02-03,0.38999998569488525,0.375,649600.0
ALNY,2022-02-02,144.6699981689453,145.25999450683594,670600.0
ALNY,2022-02-04,141.58999633789062,141.47500610351562,22278.0
ALOR,2022-02-02,9.949999809265137,9.960000038146973,12500.0
ALOR,2022-02-03,10.25,9.864999771118164,6900.0
ALORU,2022-02-02,10.09000015258789,10.09000015258789,200.0
ALORW,2022-02-02,0.28999999165534973,0.3400000035762787,2.0
ALOT,2022-02-02,14.0,13.800000190734863,5000.0
ALOT,2022-02-03,13.899999618530273,14.0,2000.0
ALPA,2022-02-02,9.619999885559082,9.619999885559082,0.0
ALPA,2022-02-03,9.649999618530273,9.649999618530273,100.0
ALPAU,2022-02-02,9.770000457763672,9.770000457763672,0.0
ALPAW,2022-02-01,0.0,0.7599999904632568,470.0
ALPN,2022-02-02,8.069999694824219,7.53000020980835,46200.0
ALPN,2022-02-03,7.489999771118164,7.269999980926514,48400.0
ALPP,2022-02-02,1.6200000047683716,1.5700000524520874,491300.0
ALPP,2022-02-03,1.5499999523162842,1.559999942779541,679100.0
ALR,2022-02-02,2.990000009536743,2.9100000858306885,31100.0
ALR,2022-02-03,2.950000047683716,2.890000104904175,28200.0
ALRM,2022-02-02,73.47000122070312,72.30000305175781,298900.0
ALRM,2022-02-03,70.7300033569336,69.83999633789062,242000.0
ALRN,2022-02-02,0.44999998807907104,0.4569999873638153,338000.0
ALRN,2022-02-03,0.4740000069141388,0.43700000643730164,237200.0
ALRS,2022-02-02,28.270000457763672,28.350000381469727,34700.0
ALRS,2022-02-03,28.229999542236328,28.510000228881836,23600.0
ALSA,2022-02-02,9.800000190734863,9.819999694824219,42500.0
ALSA,2022-02-03,9.8100004196167,9.800000190734863,296900.0
ALSAU,2022-02-02,10.180000305175781,10.180000305175781,0.0
ALSAU,2022-02-03,10.210000038146973,10.210000038146973,2000.0
ALSAW,2022-02-02,0.125,0.1298999935388565,63815.0
ALT,2022-02-02,8.020000457763672,7.53000020980835,759600.0
ALT,2022-02-03,7.53000020980835,7.46999979019165,546000.0
ALTM,2022-02-02,66.04000091552734,66.31999969482422,83800.0
ALTM,2022-02-04,66.12000274658203,66.12000274658203,287.0
ALTO,2022-02-02,5.289999961853027,5.139999866485596,1457900.0
ALTO,2022-02-03,5.070000171661377,5.0,1223800.0
ALTR,2022-02-02,62.59000015258789,61.41999816894531,148400.0
ALTR,2022-02-03,59.939998626708984,59.47999954223633,133500.0
ALTU,2022-02-02,9.890000343322754,9.899999618530273,19500.0
ALTU,2022-02-03,9.890000343322754,9.899999618530273,14500.0
ALTUU,2022-02-02,10.050000190734863,10.09000015258789,10700.0
ALTUU,2022-02-03,10.029999732971191,10.0600004196167,2300.0
ALTUW,2022-02-02,0.3109999895095825,0.34299999475479126,8100.0
ALTUW,2022-02-03,0.3100000023841858,0.3400000035762787,2700.0
ALTY,2022-02-02,13.359999656677246,13.100000381469727,68800.0
ALTY,2022-02-03,13.100000381469727,12.949999809265137,53600.0
ALVR,2022-02-02,8.479999542236328,7.900000095367432,750400.0
ALVR,2022-02-03,7.489999771118164,7.679999828338623,738400.0
ALXO,2022-02-02,16.450000762939453,14.380000114440918,793600.0
ALXO,2022-02-04,13.760000228881836,13.63230037689209,20256.0
ALYA,2022-02-02,2.9000000953674316,2.950000047683716,53500.0
ALYA,2022-02-04,2.8499999046325684,2.8499999046325684,206.0
ALZN,2022-02-02,1.559999942779541,1.5099999904632568,579100.0
ALZN,2022-02-03,1.440000057220459,1.4500000476837158,473700.0
AMAL,2022-02-02,16.8799991607666,16.68000030517578,27600.0
AMAL,2022-02-04,16.68000030517578,16.700000762939453,248.0
AMAO,2022-02-02,10.0600004196167,10.0600004196167,0.0
AMAOU,2022-02-02,10.199999809265137,10.199999809265137,0.0
AMAOU,2022-02-03,10.199999809265137,10.199999809265137,0.0
AMAT,2022-02-02,140.6999969482422,140.75999450683594,8127000.0
AMAT,2022-02-04,134.33999633789062,134.38999938964844,345462.0
AMBA,2022-02-02,145.0399932861328,140.6300048828125,387900.0
AMBA,2022-02-04,133.66000366210938,132.2899932861328,13748.0
AMCI,2022-02-02,9.640000343322754,9.640000343322754,100.0
AMCIU,2022-02-02,9.850000381469727,9.850000381469727,100.0
AMCIW,2022-02-02,0.0,0.47999998927116394,182.0
AMCX,2022-02-02,41.81999969482422,41.20000076293945,268200.0
AMCX,2022-02-04,40.06999969482422,40.61000061035156,8476.0
AMD,2022-02-02,129.88999938964844,122.76000213623047,180065000.0
AMD,2022-02-03,120.31999969482422,120.08000183105469,103388600.0
AMED,2022-02-02,131.60000610351562,132.89999389648438,342200.0
AMED,2022-02-03,130.27000427246094,132.88999938964844,271600.0
AMEH,2022-02-02,53.029998779296875,51.290000915527344,250700.0
AMEH,2022-02-03,49.91999816894531,50.709999084472656,291000.0
AMGN,2022-02-02,228.13999938964844,228.92999267578125,2397800.0
AMGN,2022-02-03,228.66000366210938,224.0399932861328,3002400.0
AMKR,2022-02-02,22.25,22.09000015258789,882100.0
AMKR,2022-02-03,21.6299991607666,21.18000030517578,778400.0
AMLX,2022-02-02,23.979999542236328,22.40999984741211,236100.0
AMLX,2022-02-04,22.969999313354492,23.389999389648438,2057.0
AMNB,2022-02-02,37.900001525878906,37.68000030517578,22700.0
AMNB,2022-02-03,37.68000030517578,37.72999954223633,17200.0
AMOT,2022-02-02,37.54999923706055,37.04999923706055,41300.0
AMOT,2022-02-03,36.470001220703125,35.529998779296875,27200.0
AMPG,2022-02-02,2.9000000953674316,2.740000009536743,62800.0
AMPG,2022-02-03,3.0199999809265137,2.6600000858306885,90500.0
AMPGW,2022-02-02,0.8500000238418579,0.8799999952316284,500.0
AMPH,2022-02-02,24.34000015258789,25.329999923706055,378000.0
AMPH,2022-02-03,25.100000381469727,25.440000534057617,273100.0
AMPL,2022-02-02,41.08000183105469,39.25,758600.0
AMPL,2022-02-03,37.790000915527344,33.220001220703125,1639900.0
AMRK,2022-02-02,64.5199966430664,64.31999969482422,54000.0
AMRK,2022-02-03,64.04000091552734,63.18000030517578,64300.0
AMRN,2022-02-02,3.7899999618530273,3.5999999046325684,3962200.0
AMRN,2022-02-04,3.6600000858306885,3.6050000190734863,161704.0
AMRS,2022-02-02,4.690000057220459,4.53000020980835,5216100.0
AMRS,2022-02-03,4.389999866485596,4.010000228881836,6572900.0
AMSC,2022-02-02,8.720000267028809,8.180000305175781,290800.0
AMSC,2022-02-03,7.849999904632568,7.880000114440918,294000.0
AMSF,2022-02-02,52.439998626708984,52.16999816894531,53300.0
AMSF,2022-02-03,52.060001373291016,51.720001220703125,43500.0
AMST,2022-02-02,0.847000002861023,0.8899999856948853,265300.0
AMST,2022-02-03,0.8899999856948853,0.7879999876022339,113700.0
AMSWA,2022-02-02,22.6200008392334,22.170000076293945,96100.0
AMSWA,2022-02-03,21.920000076293945,21.299999237060547,119300.0
AMTB,2022-02-02,35.91999816894531,34.470001220703125,86100.0
AMTB,2022-02-03,34.75,34.5,107000.0
AMTI,2022-02-02,10.300000190734863,8.829999923706055,276100.0
AMTI,2022-02-03,8.789999961853027,8.399999618530273,178500.0
AMTX,2022-02-02,9.710000038146973,8.989999771118164,822700.0
AMTX,2022-02-03,8.680000305175781,8.569999694824219,389100.0
AMWD,2022-02-02,59.45000076293945,58.29999923706055,136500.0
AMWD,2022-02-03,57.720001220703125,56.97999954223633,208800.0
AMYT,2022-02-02,10.050000190734863,10.140000343322754,54300.0
AMYT,2022-02-03,10.069999694824219,9.970000267028809,24400.0
AMZN,2022-02-02,3101.010009765625,3012.25,4366500.0
AMZN,2022-02-03,2834.75,2776.909912109375,11172200.0
ANAB,2022-02-02,31.790000915527344,31.1299991607666,144500.0
ANAB,2022-02-03,30.84000015258789,30.09000015258789,96500.0
ANAT,2022-02-02,188.6999969482422,189.5,59900.0
ANAT,2022-02-03,189.32000732421875,189.47999572753906,58500.0
ANDE,2022-02-02,37.790000915527344,37.900001525878906,192600.0
ANDE,2022-02-03,37.779998779296875,37.189998626708984,129500.0
ANEB,2022-02-02,7.519999980926514,7.550000190734863,4800.0
ANEB,2022-02-03,7.570000171661377,7.570000171661377,300.0
ANGI,2022-02-02,8.579999923706055,8.420000076293945,1506900.0
ANGI,2022-02-04,7.980000019073486,7.889999866485596,36361.0
ANGL,2022-02-02,31.700000762939453,31.649999618530273,3112700.0
ANGL,2022-02-03,31.520000457763672,31.34000015258789,2093400.0
ANGN,2022-02-02,2.9000000953674316,2.759999990463257,73500.0
ANGN,2022-02-03,2.680000066757202,2.549999952316284,106000.0
ANGO,2022-02-02,21.280000686645508,20.90999984741211,286200.0
ANGO,2022-02-04,20.440000534057617,20.260000228881836,10159.0
ANIK,2022-02-02,31.670000076293945,30.290000915527344,74800.0
ANIK,2022-02-04,29.8799991607666,29.8799991607666,962.0
ANIP,2022-02-02,39.189998626708984,38.810001373291016,78100.0
ANIP,2022-02-04,38.25,38.25,1295.0
ANIX,2022-02-02,3.1500000953674316,2.990000009536743,95000.0
ANIX,2022-02-03,2.990000009536743,2.9800000190734863,29200.0
ANNX,2022-02-02,8.239999771118164,7.800000190734863,231900.0
ANNX,2022-02-03,7.670000076293945,7.269999980926514,172900.0
ANPC,2022-02-02,0.875,0.8550000190734863,159000.0
ANPC,2022-02-03,0.9100000262260437,0.8209999799728394,172000.0
ANSS,2022-02-02,339.3999938964844,338.1700134277344,501100.0
ANSS,2022-02-04,323.6199951171875,323.17999267578125,17071.0
ANTE,2022-02-02,1.5499999523162842,1.5700000524520874,10100.0
ANTE,2022-02-03,1.5399999618530273,1.4500000476837158,13900.0
ANY,2022-02-02,2.380000114440918,2.3299999237060547,5251500.0
ANY,2022-02-04,2.619999885559082,2.615000009536743,6018307.0
ANZU,2022-02-02,9.729999542236328,9.729999542236328,0.0
ANZU,2022-02-03,9.729999542236328,9.729999542236328,5800.0
ANZUU,2022-02-02,9.920000076293945,9.920000076293945,0.0
ANZUW,2022-02-03,0.6100000143051147,0.47999998927116394,13398.0
AOGOU,2022-02-02,10.010000228881836,10.050000190734863,1600.0
AOGOU,2022-02-03,10.050000190734863,10.050000190734863,0.0
AOSL,2022-02-02,48.31999969482422,46.84000015258789,499600.0
AOSL,2022-02-03,45.36000061035156,44.439998626708984,288800.0
AOUT,2022-02-02,17.139999389648438,17.170000076293945,134100.0
AOUT,2022-02-03,16.93000030517578,16.549999237060547,135300.0
APA,2022-02-02,34.7599983215332,34.77000045776367,6537600.0
APA,2022-02-03,34.380001068115234,34.540000915527344,6905400.0
APAC,2022-02-02,9.90999984741211,9.90999984741211,500.0
APAC,2022-02-03,9.880000114440918,9.899999618530273,1900.0
APACU,2022-02-02,10.039999961853027,10.03499984741211,600.0
APACU,2022-02-03,10.03499984741211,10.03499984741211,0.0
APACW,2022-02-02,0.45019999146461487,0.3499000072479248,300.0
APCX,2022-02-02,2.049999952316284,1.8949999809265137,18500.0
APCX,2022-02-03,1.940000057220459,1.875,25400.0
APCXW,2022-02-03,0.32499998807907104,0.38510000705718994,14947.0
APDN,2022-02-02,3.4200000762939453,3.369999885559082,22700.0
APDN,2022-02-04,3.450000047683716,3.4000000953674316,2815.0
APEI,2022-02-02,21.479999542236328,20.8700008392334,40500.0
APEI,2022-02-04,20.059999465942383,20.059999465942383,1383.0
APEN,2022-02-02,5.610000133514404,5.360000133514404,393700.0
APEN,2022-02-03,5.28000020980835,5.230000019073486,102700.0
API,2022-02-02,11.489999771118164,10.600000381469727,724400.0
API,2022-02-04,10.369999885559082,10.130000114440918,40850.0
APLS,2022-02-02,40.86000061035156,40.459999084472656,823400.0
APLS,2022-02-03,39.93000030517578,40.290000915527344,768100.0
APLT,2022-02-02,3.240000009536743,2.950000047683716,227700.0
APLT,2022-02-03,2.930000066757202,2.75,306800.0
APM,2022-02-02,1.7999999523162842,1.8200000524520874,123100.0
APM,2022-02-03,1.7400000095367432,2.1600000858306885,1731600.0
APMI,2022-02-02,9.649999618530273,9.649999618530273,0.0
APMI,2022-02-03,9.649999618530273,9.649999618530273,0.0
APMIU,2022-02-02,9.899999618530273,9.899999618530273,0.0
APMIU,2022-02-03,9.899999618530273,9.899999618530273,0.0
APOG,2022-02-02,45.689998626708984,45.09000015258789,142100.0
APOG,2022-02-03,45.09000015258789,44.400001525878906,184400.0
APP,2022-02-02,67.81999969482422,65.22000122070312,1401500.0
APP,2022-02-03,63.029998779296875,61.310001373291016,1594400.0
APPF,2022-02-02,116.81999969482422,116.12999725341797,130300.0
APPF,2022-02-03,114.23999786376953,111.61000061035156,64600.0
APPH,2022-02-02,3.2300000190734863,3.119999885559082,1339300.0
APPH,2022-02-03,3.0999999046325684,3.0199999809265137,877800.0
APPHW,2022-02-03,1.25,0.4099999964237213,18176.0
APPN,2022-02-02,59.349998474121094,54.0099983215332,587000.0
APPN,2022-02-03,52.5099983215332,51.790000915527344,527800.0
APPS,2022-02-02,47.70000076293945,43.810001373291016,4142900.0
APPS,2022-02-03,41.56999969482422,40.810001373291016,3541000.0
APR,2022-02-02,37.29999923706055,37.29999923706055,361600.0
APR,2022-02-03,37.5,37.279998779296875,423900.0
APRE,2022-02-02,2.180000066757202,2.0999999046325684,416300.0
APRE,2022-02-03,2.0799999237060547,2.0299999713897705,325800.0
APTM,2022-02-02,9.729999542236328,9.729999542236328,1000.0
APTM,2022-02-03,9.729999542236328,9.729999542236328,0.0
APTMU,2022-02-02,9.800000190734863,9.800000190734863,0.0
APTMW,2022-02-01,0.0,0.5497999787330627,1951.0
APTO,2022-02-02,1.340000033378601,1.2799999713897705,240300.0
APTO,2022-02-03,1.25,1.190000057220459,357800.0
APTX,2022-02-02,3.109999895095825,3.0,120600.0
APTX,2022-02-03,3.0399999618530273,2.940000057220459,52500.0
APVO,2022-02-02,6.0,5.809999942779541,17000.0
APVO,2022-02-03,5.769999980926514,5.699999809265137,21200.0
APWC,2022-02-02,1.4500000476837158,1.5299999713897705,9900.0
APWC,2022-02-04,1.5299999713897705,1.5299999713897705,883.0
APXIU,2022-02-02,10.050000190734863,10.050000190734863,0.0
APXIU,2022-02-03,10.100000381469727,10.100000381469727,100.0
APXIW,2022-02-03,0.25,0.25,30051.0
APYX,2022-02-02,11.029999732971191,10.630000114440918,87100.0
APYX,2022-02-04,10.399999618530273,10.399999618530273,299.0
AQB,2022-02-02,1.7699999809265137,1.6200000047683716,3022100.0
AQB,2022-02-04,1.5700000524520874,1.5499999523162842,53421.0
AQMS,2022-02-02,1.1200000047683716,1.0499999523162842,345900.0
AQMS,2022-02-03,1.0299999713897705,0.9900000095367432,255800.0
AQST,2022-02-02,2.859999895095825,2.6500000953674316,250700.0
AQST,2022-02-04,2.5299999713897705,2.509999990463257,8166.0
AQWA,2022-02-02,15.770000457763672,15.76200008392334,2000.0
AQWA,2022-02-03,15.619999885559082,15.435999870300293,3000.0
ARAV,2022-02-02,2.180000066757202,2.180000066757202,44900.0
ARAV,2022-02-04,1.9900000095367432,1.9872000217437744,1407.0
ARAY,2022-02-02,3.7799999713897705,3.700000047683716,1053800.0
ARAY,2022-02-04,3.569999933242798,3.5501999855041504,64496.0
ARBE,2022-02-02,8.15999984741211,7.760000228881836,59400.0
