code,date,codeOpen ($),codeClose ($),codeVolume
ARBE,2022-02-03,7.980000019073486,7.670000076293945,29400.0
ARBEW,2022-02-03,1.2999999523162842,0.9599999785423279,21209.0
ARBG,2022-02-02,9.770000457763672,9.800000190734863,4400.0
ARBGU,2022-02-02,9.90999984741211,9.989999771118164,101700.0
ARBGW,2022-02-01,0.6899999976158142,0.4699999988079071,4894.0
ARBK,2022-02-02,10.369999885559082,9.5,159900.0
ARBK,2022-02-03,9.449999809265137,9.630000114440918,152400.0
ARBKL,2022-02-02,23.0,22.969999313354492,300.0
ARCB,2022-02-02,96.55999755859375,93.5199966430664,593400.0
ARCB,2022-02-03,92.0199966430664,92.83999633789062,334600.0
ARCC,2022-02-02,22.079999923706055,22.219999313354492,2379900.0
ARCC,2022-02-04,22.020000457763672,22.065000534057617,344024.0
ARCE,2022-02-02,21.450000762939453,20.489999771118164,306100.0
ARCE,2022-02-04,19.84000015258789,19.260000228881836,5653.0
ARCK,2022-02-02,10.010000228881836,9.979999542236328,10400.0
ARCKU,2022-02-02,10.0600004196167,10.140000343322754,9863.0
ARCKU,2022-02-03,10.140000343322754,10.140000343322754,0.0
ARCKW,2022-02-03,0.4796999990940094,0.32010000944137573,34960.0
ARCT,2022-02-02,26.43000030517578,24.790000915527344,479900.0
ARCT,2022-02-04,23.43000030517578,23.1200008392334,19852.0
ARDS,2022-02-02,2.0,2.009999990463257,829500.0
ARDS,2022-02-03,2.049999952316284,2.0999999046325684,2271200.0
ARDX,2022-02-02,0.8500000238418579,0.8059999942779541,1911000.0
ARDX,2022-02-03,0.7900000214576721,0.7720000147819519,2214000.0
AREC,2022-02-02,1.899999976158142,1.809999942779541,597500.0
AREC,2022-02-03,1.7400000095367432,1.7999999523162842,526400.0
ARGU,2022-02-02,9.9350004196167,9.920000076293945,20800.0
ARGU,2022-02-03,9.920000076293945,9.920000076293945,0.0
ARGUU,2022-02-02,10.15999984741211,10.225000381469727,16100.0
ARGUW,2022-02-02,0.5,0.5101000070571899,15745.0
ARGX,2022-02-02,280.07000732421875,277.9800109863281,165000.0
ARGX,2022-02-03,268.2900085449219,270.79998779296875,170100.0
ARHS,2022-02-02,9.140000343322754,8.239999771118164,666400.0
ARHS,2022-02-03,8.140000343322754,8.300000190734863,406300.0
ARIZ,2022-02-02,9.800999641418457,9.800999641418457,0.0
ARIZ,2022-02-04,9.779999732971191,9.829999923706055,41.0
ARIZR,2022-02-04,0.12110000103712082,0.1225999966263771,922.0
ARIZU,2022-02-02,10.164999961853027,10.029999732971191,400.0
ARIZU,2022-02-03,10.0600004196167,10.130000114440918,2100.0
ARIZW,2022-02-03,0.2700999975204468,0.2800000011920929,2896.0
ARKO,2022-02-02,8.609999656677246,8.380000114440918,339300.0
ARKO,2022-02-03,8.199999809265137,8.220000267028809,324700.0
ARKOW,2022-02-03,1.9900000095367432,1.5,28822.0
ARKR,2022-02-02,16.479999542236328,16.81999969482422,4100.0
ARLP,2022-02-02,14.25,13.649999618530273,989500.0
ARLP,2022-02-04,13.40999984741211,13.430000305175781,61262.0
ARNA,2022-02-02,92.8499984741211,92.94999694824219,1369100.0
ARNA,2022-02-04,92.05999755859375,91.97000122070312,39766.0
AROW,2022-02-02,35.2400016784668,35.119998931884766,19900.0
AROW,2022-02-03,35.119998931884766,35.31999969482422,23200.0
ARQQ,2022-02-02,16.549999237060547,15.4399995803833,527300.0
ARQQ,2022-02-04,15.319999694824219,14.94320011138916,216950.0
ARQQW,2022-02-04,3.5899999141693115,3.2799999713897705,11599.0
ARQT,2022-02-02,15.539999961853027,14.859999656677246,194700.0
ARQT,2022-02-03,14.65999984741211,14.680000305175781,126600.0
ARRW,2022-02-02,9.699999809265137,9.699999809265137,72400.0
ARRWU,2022-02-02,9.890000343322754,9.890000343322754,0.0
ARRWW,2022-02-01,0.5299999713897705,0.4796999990940094,6.0
ARRY,2022-02-02,10.979999542236328,10.539999961853027,4256500.0
ARRY,2022-02-03,10.300000190734863,9.739999771118164,4566000.0
ARTA,2022-02-02,9.970000267028809,9.949999809265137,68800.0
ARTA,2022-02-04,9.979999542236328,9.960000038146973,9686.0
ARTAU,2022-02-02,9.899999618530273,9.899999618530273,100.0
ARTAU,2022-02-04,10.100000381469727,10.100000381469727,20099.0
ARTAW,2022-02-04,0.0,0.4848000109195709,3052.0
ARTE,2022-02-02,9.90999984741211,9.84000015258789,7400.0
ARTE,2022-02-03,9.84000015258789,9.800000190734863,9100.0
ARTEU,2022-02-02,10.0600004196167,10.029999732971191,3100.0
ARTEU,2022-02-03,10.029999732971191,10.029999732971191,0.0
ARTEW,2022-02-02,0.4950000047683716,0.4300000071525574,900.0
ARTL,2022-02-02,0.41999998688697815,0.42500001192092896,576800.0
ARTL,2022-02-03,0.4000000059604645,0.4059999883174896,366900.0
ARTLW,2022-02-03,0.3899500072002411,0.14949999749660492,1218.0
ARTNA,2022-02-02,47.2599983215332,46.40999984741211,21400.0
ARTNA,2022-02-04,46.83000183105469,46.83000183105469,810.0
ARTW,2022-02-02,3.3299999237060547,3.3299999237060547,300.0
ARTW,2022-02-04,3.3299999237060547,3.380000114440918,52.0
ARVL,2022-02-02,4.769999980926514,4.110000133514404,16365400.0
ARVL,2022-02-03,3.930000066757202,3.9600000381469727,7789500.0
ARVN,2022-02-02,70.48999786376953,70.44000244140625,322900.0
ARVN,2022-02-03,69.08000183105469,67.68000030517578,516000.0
ARWR,2022-02-02,54.91999816894531,52.630001068115234,606300.0
ARWR,2022-02-03,48.32600021362305,48.9900016784668,1128400.0
ARYD,2022-02-02,9.899999618530273,9.989999771118164,13500.0
ARYD,2022-02-03,9.890000343322754,9.890000343322754,16900.0
ARYE,2022-02-02,9.699999809265137,9.699999809265137,10200.0
ASAX,2022-02-02,9.960000038146973,9.954999923706055,241200.0
ASAX,2022-02-03,9.960000038146973,9.970000267028809,217500.0
ASAXU,2022-02-02,10.079999923706055,10.119999885559082,20600.0
ASAXU,2022-02-04,10.079999923706055,10.100000381469727,20.0
ASAXW,2022-02-03,0.710099995136261,0.3458000123500824,1011.0
ASET,2022-02-02,33.880001068115234,34.06999969482422,1800.0
ASET,2022-02-03,33.91999816894531,33.82699966430664,1500.0
ASLE,2022-02-02,14.4399995803833,14.0600004196167,115300.0
ASLE,2022-02-04,13.640000343322754,13.5,3375.0
ASLN,2022-02-02,1.0499999523162842,1.0199999809265137,184500.0
ASLN,2022-02-03,1.0199999809265137,0.9800000190734863,90500.0
ASMB,2022-02-02,1.8600000143051147,1.7300000190734863,385700.0
ASMB,2022-02-03,1.7200000286102295,1.6699999570846558,361900.0
ASML,2022-02-02,687.9500122070312,686.75,713600.0
ASML,2022-02-03,659.0900268554688,645.9299926757812,1194900.0
ASND,2022-02-02,120.9800033569336,120.47000122070312,170600.0
ASND,2022-02-03,118.75,115.83999633789062,125500.0
ASO,2022-02-02,40.599998474121094,39.43000030517578,2111400.0
ASO,2022-02-04,37.439998626708984,36.5,110794.0
ASPA,2022-02-02,9.829999923706055,9.949999809265137,4300.0
ASPAU,2022-02-02,10.369999885559082,10.390000343322754,4900.0
ASPAU,2022-02-03,10.390000343322754,10.390000343322754,0.0
ASPAW,2022-02-02,0.5701000094413757,0.39989998936653137,1857.0
ASPC,2022-02-02,9.789999961853027,9.869999885559082,142100.0
ASPCU,2022-02-02,10.145000457763672,10.145000457763672,200.0
ASPCU,2022-02-03,10.149999618530273,10.149999618530273,100.0
ASPCW,2022-02-03,0.6510000228881836,0.5400000214576721,4262.0
ASPS,2022-02-02,10.90999984741211,10.75,39800.0
ASPS,2022-02-04,10.6899995803833,10.630000114440918,660.0
ASPU,2022-02-02,2.2200000286102295,1.9700000286102295,143600.0
ASPU,2022-02-04,1.8700000047683716,1.8519999980926514,2519.0
ASRT,2022-02-02,2.6700000762939453,2.549999952316284,699300.0
ASRT,2022-02-04,2.390000104904175,2.4200000762939453,37862.0
ASRV,2022-02-02,4.300000190734863,4.179999828338623,32700.0
ASRV,2022-02-03,4.199999809265137,4.5,52700.0
ASTC,2022-02-02,0.6700000166893005,0.6899999976158142,1605300.0
ASTC,2022-02-03,0.6700000166893005,0.6600000262260437,477300.0
ASTE,2022-02-02,64.55000305175781,62.939998626708984,83800.0
ASTE,2022-02-03,62.75,62.029998779296875,102300.0
ASTL,2022-02-02,9.350000381469727,9.020000457763672,342000.0
ASTL,2022-02-03,8.960000038146973,9.029999732971191,460700.0
ASTLW,2022-02-03,2.390000104904175,2.119999885559082,93681.0
ASTR,2022-02-02,5.099999904632568,5.070000171661377,4733500.0
ASTR,2022-02-03,4.901000022888184,4.869999885559082,3724400.0
ASTS,2022-02-02,6.159999847412109,5.820000171661377,681900.0
ASTS,2022-02-03,5.659999847412109,5.449999809265137,654700.0
ASTSW,2022-02-03,4.639999866485596,1.8200000524520874,22508.0
ASUR,2022-02-02,7.360000133514404,7.110000133514404,27400.0
ASUR,2022-02-03,7.070000171661377,7.079999923706055,11700.0
ASYS,2022-02-02,9.09000015258789,8.699999809265137,31300.0
ASYS,2022-02-04,8.460000038146973,8.359999656677246,461.0
ATAI,2022-02-02,5.579999923706055,5.320000171661377,737100.0
ATAI,2022-02-04,5.059999942779541,5.039700031280518,31087.0
ATAX,2022-02-02,6.929999828338623,6.71999979019165,89100.0
ATAX,2022-02-03,6.760000228881836,6.679999828338623,64100.0
ATCOL,2022-02-02,25.889999389648438,25.770000457763672,11200.0
ATCOL,2022-02-04,25.84000015258789,25.860000610351562,195.0
ATCX,2022-02-02,10.020000457763672,10.130000114440918,177400.0
ATCX,2022-02-03,10.079999923706055,9.859999656677246,294800.0
ATEC,2022-02-02,10.34000015258789,10.100000381469727,367000.0
ATEC,2022-02-04,9.680000305175781,9.604999542236328,17182.0
ATER,2022-02-02,3.569999933242798,3.369999885559082,2095500.0
ATER,2022-02-03,3.2249999046325684,3.1700000762939453,1534000.0
ATEX,2022-02-02,50.7400016784668,48.79999923706055,111100.0
ATEX,2022-02-03,48.56999969482422,49.869998931884766,58800.0
ATHA,2022-02-02,10.649999618530273,9.949999809265137,170700.0
ATHA,2022-02-04,9.5,9.420000076293945,9464.0
ATHE,2022-02-02,0.949999988079071,0.9100000262260437,33400.0
ATHE,2022-02-03,0.9100000262260437,0.8700000047683716,69900.0
ATHX,2022-02-02,1.0499999523162842,1.0199999809265137,2309900.0
ATHX,2022-02-04,0.9649999737739563,0.9100000262260437,122794.0
ATIF,2022-02-02,4.050000190734863,3.950000047683716,15200.0
ATIF,2022-02-03,4.050000190734863,4.070000171661377,20200.0
ATLC,2022-02-02,66.73999786376953,62.72999954223633,99600.0
ATLC,2022-02-03,62.02000045776367,61.849998474121094,84300.0
ATLCL,2022-02-02,25.030000686645508,25.079999923706055,18700.0
ATLCP,2022-02-02,25.274999618530273,25.350000381469727,5400.0
ATLCP,2022-02-03,25.301000595092773,25.200000762939453,8400.0
ATLO,2022-02-02,24.34000015258789,24.68000030517578,21100.0
ATLO,2022-02-03,24.559999465942383,24.530000686645508,12600.0
ATNF,2022-02-02,3.25,3.119999885559082,461900.0
ATNF,2022-02-03,3.0299999713897705,3.4000000953674316,574300.0
ATNFW,2022-02-03,0.9849990010261536,0.6776000261306763,23038.0
ATNI,2022-02-02,38.900001525878906,37.779998779296875,41600.0
ATNI,2022-02-03,37.560001373291016,37.349998474121094,30400.0
ATNX,2022-02-02,1.0700000524520874,1.0199999809265137,400900.0
ATNX,2022-02-03,1.0,0.9549999833106995,477800.0
ATOM,2022-02-02,14.5600004196167,14.140000343322754,257900.0
ATOM,2022-02-03,13.59000015258789,13.239999771118164,175400.0
ATOS,2022-02-02,1.3899999856948853,1.2999999523162842,2069900.0
ATOS,2022-02-03,1.2699999809265137,1.2400000095367432,1608300.0
ATRA,2022-02-02,15.430000305175781,14.75,824200.0
ATRA,2022-02-03,14.619999885559082,14.75,826100.0
ATRC,2022-02-02,66.29000091552734,65.19999694824219,237100.0
ATRC,2022-02-03,64.16999816894531,63.2599983215332,139900.0
ATRI,2022-02-02,616.0,613.4000244140625,4000.0
ATRI,2022-02-04,600.0,598.4600219726562,624.0
ATRO,2022-02-02,11.970000267028809,12.029999732971191,160300.0
ATRO,2022-02-03,11.869999885559082,11.489999771118164,89700.0
ATRS,2022-02-02,3.4100000858306885,3.4600000381469727,619000.0
ATRS,2022-02-03,3.4100000858306885,3.4000000953674316,706100.0
ATSG,2022-02-02,27.5,26.8700008392334,255500.0
ATSG,2022-02-03,26.799999237060547,26.440000534057617,146300.0
ATSPU,2022-02-02,10.010000228881836,10.010000228881836,100.0
ATSPU,2022-02-03,10.010000228881836,10.010000228881836,0.0
ATSPW,2022-02-04,0.0,0.7049999833106995,200.0
ATVC,2022-02-02,9.6899995803833,9.6899995803833,100.0
ATVC,2022-02-03,9.6899995803833,9.720000267028809,126400.0
ATVCU,2022-02-02,9.8100004196167,9.8100004196167,0.0
ATVCW,2022-02-04,0.9811999797821045,0.6800000071525574,28.0
ATVI,2022-02-02,79.08000183105469,79.25,17386500.0
ATVI,2022-02-03,79.25,78.94999694824219,19956100.0
ATXI,2022-02-02,0.7799999713897705,0.7419999837875366,20300.0
ATXI,2022-02-03,0.7009999752044678,0.7429999709129333,80200.0
ATXS,2022-02-02,5.610000133514404,5.340000152587891,288000.0
ATXS,2022-02-03,5.170000076293945,4.880000114440918,93300.0
ATY,2022-02-02,2.9600000381469727,2.8499999046325684,139000.0
ATY,2022-02-03,2.75,2.740000009536743,119400.0
AUB,2022-02-02,41.16999816894531,40.0,387800.0
AUB,2022-02-04,40.189998626708984,40.06999969482422,22855.0
AUBAP,2022-02-02,27.139999389648438,26.719999313354492,9700.0
AUBAP,2022-02-03,26.8799991607666,26.764999389648438,6000.0
AUBN,2022-02-02,33.5,33.70000076293945,1700.0
AUBN,2022-02-03,33.150001525878906,33.4900016784668,700.0
AUDC,2022-02-02,29.809999465942383,28.040000915527344,167900.0
AUDC,2022-02-03,27.229999542236328,27.520000457763672,172600.0
AUGX,2022-02-02,2.4200000762939453,2.509999990463257,31700.0
AUGX,2022-02-03,2.549999952316284,2.4000000953674316,51600.0
AUID,2022-02-02,7.25,6.71999979019165,62000.0
AUID,2022-02-03,6.369999885559082,6.0,64700.0
AUPH,2022-02-02,18.079999923706055,16.670000076293945,2319500.0
AUPH,2022-02-03,16.34000015258789,16.850000381469727,2406500.0
AUR,2022-02-02,5.110000133514404,4.920000076293945,3389600.0
AUR,2022-02-04,4.929999828338623,4.925000190734863,353643.0
AURA,2022-02-02,18.420000076293945,17.809999465942383,12000.0
AURA,2022-02-04,17.780000686645508,17.920000076293945,86.0
AURC,2022-02-02,9.90999984741211,9.90999984741211,10500.0
AURC,2022-02-03,9.850000381469727,9.899999618530273,11200.0
AURCU,2022-02-02,10.0,10.0,200.0
AURCU,2022-02-03,9.979999542236328,9.979999542236328,200.0
AURCW,2022-02-02,0.0,0.550000011920929,20709.0
AUROW,2022-02-03,3.319999933242798,0.9397000074386597,43387.0
AUTL,2022-02-02,4.190000057220459,4.039999961853027,204700.0
AUTL,2022-02-04,4.110000133514404,4.164999961853027,11556.0
AUTO,2022-02-02,2.8399999141693115,2.8399999141693115,20800.0
AUTO,2022-02-04,2.859999895095825,2.73799991607666,1317.0
AUUD,2022-02-02,1.7799999713897705,1.6699999570846558,49400.0
AUUD,2022-02-03,1.659999966621399,1.649999976158142,30000.0
AUVI,2022-02-02,1.8300000429153442,1.6799999475479126,132700.0
AUVI,2022-02-03,1.659999966621399,1.6100000143051147,81200.0
AUVIP,2022-02-02,25.389999389648438,25.549999237060547,6800.0
AUVIP,2022-02-04,25.549999237060547,25.039899826049805,2452.0
AVAC,2022-02-02,9.914999961853027,9.890000343322754,24900.0
AVAC,2022-02-03,9.895000457763672,9.869999885559082,2100.0
AVACU,2022-02-02,10.100000381469727,10.104999542236328,5300.0
AVACU,2022-02-03,10.104999542236328,10.104999542236328,0.0
AVACW,2022-02-02,0.2800000011920929,0.2800999879837036,1987.0
AVAH,2022-02-02,5.320000171661377,5.199999809265137,786300.0
AVAH,2022-02-03,5.159999847412109,5.309999942779541,612700.0
AVAV,2022-02-02,57.59000015258789,56.7599983215332,140700.0
AVAV,2022-02-03,56.189998626708984,56.2400016784668,111300.0
AVCO,2022-02-02,0.8199999928474426,0.7799999713897705,72400.0
AVCO,2022-02-03,0.7900000214576721,0.800000011920929,462000.0
AVCT,2022-02-02,1.159999966621399,1.1100000143051147,3246700.0
AVCT,2022-02-03,1.0800000429153442,1.0399999618530273,3251400.0
AVCTW,2022-02-03,0.22200000286102295,0.1550000011920929,24279.0
AVDL,2022-02-02,6.300000190734863,6.210000038146973,324200.0
AVDL,2022-02-03,6.130000114440918,6.099999904632568,254800.0
AVDX,2022-02-02,11.300000190734863,10.880000114440918,610700.0
AVDX,2022-02-04,10.050000190734863,10.130000114440918,16357.0
AVEO,2022-02-02,3.7699999809265137,3.549999952316284,150700.0
AVEO,2022-02-04,3.5,3.440000057220459,33303.0
AVGO,2022-02-02,599.0,603.4299926757812,2444300.0
AVGO,2022-02-03,595.6699829101562,580.8499755859375,3058300.0
AVGOP,2022-02-02,1826.8399658203125,1826.8399658203125,4700.0
AVGOP,2022-02-03,1826.8399658203125,1826.8399658203125,4700.0
AVGR,2022-02-02,0.33000001311302185,0.3059999942779541,495900.0
AVGR,2022-02-03,0.3050000071525574,0.2919999957084656,578700.0
AVHI,2022-02-02,9.899999618530273,9.899999618530273,21200.0
AVHI,2022-02-03,9.829999923706055,9.899999618530273,200.0
AVHIU,2022-02-02,10.15999984741211,10.15999984741211,200.0
AVHIU,2022-02-03,10.15999984741211,10.15999984741211,300.0
AVHIW,2022-02-02,0.2949509918689728,0.22040000557899475,182268.0
AVID,2022-02-02,31.049999237060547,30.190000534057617,272600.0
AVID,2022-02-03,29.969999313354492,29.139999389648438,269100.0
AVIR,2022-02-02,7.28000020980835,7.010000228881836,623500.0
AVIR,2022-02-03,6.889999866485596,6.800000190734863,549200.0
AVNW,2022-02-02,29.56999969482422,30.920000076293945,212500.0
AVNW,2022-02-04,29.81999969482422,28.850000381469727,12116.0
AVO,2022-02-02,14.414999961853027,13.930000305175781,90100.0
AVO,2022-02-03,13.819999694824219,13.460000038146973,81600.0
AVPT,2022-02-02,6.190000057220459,5.940000057220459,936300.0
AVPT,2022-02-03,5.789999961853027,5.710000038146973,639600.0
AVPTW,2022-02-04,2.2799999713897705,0.9398999810218811,100.0
AVRO,2022-02-02,1.9600000381469727,1.840000033378601,479300.0
AVRO,2022-02-04,1.75,1.7300000190734863,22529.0
AVT,2022-02-02,40.900001525878906,41.54999923706055,769300.0
AVT,2022-02-04,40.97999954223633,41.16999816894531,34629.0
AVTE,2022-02-02,10.1899995803833,9.4399995803833,58300.0
AVTE,2022-02-03,9.069999694824219,9.270000457763672,25300.0
AVTX,2022-02-02,0.9909999966621399,0.9100000262260437,265800.0
AVTX,2022-02-03,0.9049999713897705,0.890999972820282,292100.0
AVXL,2022-02-02,11.6899995803833,10.550000190734863,3231700.0
AVXL,2022-02-03,10.4399995803833,10.229999542236328,1971700.0
AWH,2022-02-02,1.25,1.149999976158142,311700.0
AWH,2022-02-04,1.1200000047683716,1.1200000047683716,36591.0
AWRE,2022-02-02,2.859999895095825,2.940000057220459,45900.0
AWRE,2022-02-03,2.990000009536743,2.9100000858306885,29400.0
AXDX,2022-02-02,3.259999990463257,3.109999895095825,251300.0
AXDX,2022-02-04,2.859999895095825,2.8450000286102295,11079.0
AXGN,2022-02-02,8.579999923706055,8.350000381469727,172800.0
AXGN,2022-02-03,8.0600004196167,8.069999694824219,123300.0
AXLA,2022-02-02,1.7899999618530273,1.7699999809265137,35700.0
AXLA,2022-02-03,1.75,1.6399999856948853,70800.0
AXNX,2022-02-02,50.0099983215332,49.43000030517578,443200.0
AXNX,2022-02-03,48.150001525878906,48.04999923706055,532200.0
AXON,2022-02-02,144.3000030517578,142.14999389648438,327300.0
AXON,2022-02-03,139.16000366210938,139.99000549316406,363600.0
AXSM,2022-02-02,28.709999084472656,28.709999084472656,719000.0
AXSM,2022-02-04,27.030000686645508,26.25,38173.0
AXTI,2022-02-02,7.599999904632568,7.389999866485596,165700.0
AXTI,2022-02-04,7.099999904632568,7.110000133514404,9028.0
AY,2022-02-02,32.75,32.5099983215332,385200.0
AY,2022-02-04,31.5,31.530000686645508,18687.0
AYLA,2022-02-02,6.010000228881836,6.034999847412109,29200.0
AYLA,2022-02-03,6.019999980926514,5.920000076293945,23000.0
AYRO,2022-02-02,1.3300000429153442,1.2100000381469727,468700.0
AYRO,2022-02-03,1.2000000476837158,1.149999976158142,324800.0
AYTU,2022-02-02,1.3300000429153442,1.2999999523162842,186700.0
AYTU,2022-02-04,1.2400000095367432,1.2300000190734863,13213.0
AZ,2022-02-02,6.0,6.460000038146973,78700.0
AZ,2022-02-03,6.429999828338623,6.380000114440918,51700.0
AZN,2022-02-02,57.689998626708984,59.0099983215332,9509100.0
AZN,2022-02-03,57.58000183105469,57.33000183105469,6986600.0
AZPN,2022-02-02,150.9600067138672,150.80999755859375,188900.0
AZPN,2022-02-03,149.35000610351562,144.08999633789062,306700.0
AZTA,2022-02-02,86.4800033569336,86.72000122070312,861400.0
AZTA,2022-02-03,85.20999908447266,85.11000061035156,346400.0
AZYO,2022-02-02,5.75,5.730000019073486,3800.0
AZYO,2022-02-04,5.650000095367432,5.730000019073486,2.0
